mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,core_id,pN_key,pN_val
Dummy,NONE,False,0,0,0.0,519.lbm,0,48,164
Dummy,NONE,False,0,0,0.0,519.lbm,0,49,174
Dummy,NONE,False,0,0,0.0,519.lbm,0,50,184
Dummy,NONE,False,0,0,0.0,519.lbm,0,51,194
Dummy,NONE,False,0,0,0.0,519.lbm,0,52,199
Dummy,NONE,False,0,0,0.0,519.lbm,0,53,199
Dummy,NONE,False,0,0,0.0,519.lbm,0,54,204
Dummy,NONE,False,0,0,0.0,519.lbm,0,55,209
Dummy,NONE,False,0,0,0.0,519.lbm,0,56,214
Dummy,NONE,False,0,0,0.0,519.lbm,0,57,219
Dummy,NONE,False,0,0,0.0,519.lbm,0,58,229
Dummy,NONE,False,0,0,0.0,519.lbm,0,59,234
Dummy,NONE,False,0,0,0.0,519.lbm,0,60,244
Dummy,NONE,False,0,0,0.0,519.lbm,0,61,254
Dummy,NONE,False,0,0,0.0,519.lbm,0,62,264
Dummy,NONE,False,0,0,0.0,519.lbm,0,63,264
Dummy,NONE,False,0,0,0.0,519.lbm,0,64,264
Dummy,NONE,False,0,0,0.0,519.lbm,0,65,264
Dummy,NONE,False,0,0,0.0,519.lbm,0,66,269
Dummy,NONE,False,0,0,0.0,519.lbm,0,67,274
Dummy,NONE,False,0,0,0.0,519.lbm,0,68,279
Dummy,NONE,False,0,0,0.0,519.lbm,0,69,279
Dummy,NONE,False,0,0,0.0,519.lbm,0,70,284
Dummy,NONE,False,0,0,0.0,519.lbm,0,71,289
Dummy,NONE,False,0,0,0.0,519.lbm,0,72,299
Dummy,NONE,False,0,0,0.0,519.lbm,0,73,304
Dummy,NONE,False,0,0,0.0,519.lbm,0,74,314
Dummy,NONE,False,0,0,0.0,519.lbm,0,75,319
Dummy,NONE,False,0,0,0.0,519.lbm,0,76,334
Dummy,NONE,False,0,0,0.0,519.lbm,0,77,339
Dummy,NONE,False,0,0,0.0,519.lbm,0,78,349
Dummy,NONE,False,0,0,0.0,519.lbm,0,79,359
Dummy,NONE,False,0,0,0.0,519.lbm,0,80,369
Dummy,NONE,False,0,0,0.0,519.lbm,0,81,379
Dummy,NONE,False,0,0,0.0,519.lbm,0,82,394
Dummy,NONE,False,0,0,0.0,519.lbm,0,83,404
Dummy,NONE,False,0,0,0.0,519.lbm,0,84,419
Dummy,NONE,False,0,0,0.0,519.lbm,0,85,429
Dummy,NONE,False,0,0,0.0,519.lbm,0,86,434
Dummy,NONE,False,0,0,0.0,519.lbm,0,87,444
Dummy,NONE,False,0,0,0.0,519.lbm,0,88,454
Dummy,NONE,False,0,0,0.0,519.lbm,0,89,464
Dummy,NONE,False,0,0,0.0,519.lbm,0,90,479
Dummy,NONE,False,0,0,0.0,519.lbm,0,91,494
Dummy,NONE,False,0,0,0.0,519.lbm,0,92,514
Dummy,NONE,False,0,0,0.0,519.lbm,0,93,544
Dummy,NONE,False,0,0,0.0,519.lbm,0,94,594
Dummy,NONE,False,0,0,0.0,519.lbm,0,95,649
Dummy,NONE,False,0,0,0.0,519.lbm,0,96,799
Dummy,NONE,False,0,0,0.0,519.lbm,0,97,1449
Dummy,NONE,False,0,0,0.0,519.lbm,0,98,1694
Dummy,NONE,False,0,0,0.0,519.lbm,0,99,1874
Dummy,NONE,False,0,0,0.0,519.lbm,0,100,4829
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,0,49
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,1,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,2,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,3,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,4,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,5,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,6,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,7,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,8,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,9,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,10,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,11,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,12,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,13,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,14,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,15,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,16,134
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,17,139
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,18,139
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,19,139
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,20,139
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,21,144
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,22,144
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,23,149
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,24,149
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,25,149
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,26,154
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,27,154
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,28,154
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,29,159
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,30,159
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,31,164
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,32,164
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,33,164
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,34,169
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,35,169
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,36,174
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,37,179
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,38,179
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,39,184
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,40,189
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,41,194
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,42,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,43,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,44,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,45,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,46,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,47,199
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,48,204
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,49,204
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,50,209
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,51,209
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,52,214
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,53,219
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,54,219
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,55,224
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,56,224
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,57,229
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,58,234
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,59,239
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,60,244
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,61,254
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,62,259
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,63,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,64,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,65,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,66,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,67,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,68,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,69,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,70,264
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,71,269
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,72,269
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,73,274
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,74,274
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,75,279
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,76,279
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,77,284
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,78,284
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,79,289
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,80,289
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,81,294
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,82,299
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,83,304
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,84,309
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,85,314
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,86,324
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,87,339
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,88,349
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,89,359
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,90,369
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,91,379
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,92,394
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,93,409
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,94,439
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,95,454
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,96,479
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,97,524
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,98,609
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,99,1559
Dummy,NONE,False,0,0,0.0,549.fotonik3d,0,100,2339
Dummy,NONE,False,0,0,0.0,510.parest,0,0,49
Dummy,NONE,False,0,0,0.0,510.parest,0,1,49
Dummy,NONE,False,0,0,0.0,510.parest,0,2,49
Dummy,NONE,False,0,0,0.0,510.parest,0,3,49
Dummy,NONE,False,0,0,0.0,510.parest,0,4,49
Dummy,NONE,False,0,0,0.0,510.parest,0,5,49
Dummy,NONE,False,0,0,0.0,510.parest,0,6,49
Dummy,NONE,False,0,0,0.0,510.parest,0,7,49
Dummy,NONE,False,0,0,0.0,510.parest,0,8,49
Dummy,NONE,False,0,0,0.0,510.parest,0,9,49
Dummy,NONE,False,0,0,0.0,510.parest,0,10,49
Dummy,NONE,False,0,0,0.0,510.parest,0,11,49
Dummy,NONE,False,0,0,0.0,510.parest,0,12,49
Dummy,NONE,False,0,0,0.0,510.parest,0,13,49
Dummy,NONE,False,0,0,0.0,510.parest,0,14,49
Dummy,NONE,False,0,0,0.0,510.parest,0,15,49
Dummy,NONE,False,0,0,0.0,510.parest,0,16,49
Dummy,NONE,False,0,0,0.0,510.parest,0,17,49
Dummy,NONE,False,0,0,0.0,510.parest,0,18,49
Dummy,NONE,False,0,0,0.0,510.parest,0,19,49
Dummy,NONE,False,0,0,0.0,510.parest,0,20,49
Dummy,NONE,False,0,0,0.0,510.parest,0,21,49
Dummy,NONE,False,0,0,0.0,510.parest,0,22,49
Dummy,NONE,False,0,0,0.0,510.parest,0,23,49
Dummy,NONE,False,0,0,0.0,510.parest,0,24,49
Dummy,NONE,False,0,0,0.0,510.parest,0,25,49
Dummy,NONE,False,0,0,0.0,510.parest,0,26,49
Dummy,NONE,False,0,0,0.0,510.parest,0,27,49
Dummy,NONE,False,0,0,0.0,510.parest,0,28,49
Dummy,NONE,False,0,0,0.0,510.parest,0,29,49
Dummy,NONE,False,0,0,0.0,510.parest,0,30,49
Dummy,NONE,False,0,0,0.0,510.parest,0,31,49
Dummy,NONE,False,0,0,0.0,510.parest,0,32,49
Dummy,NONE,False,0,0,0.0,510.parest,0,33,49
Dummy,NONE,False,0,0,0.0,510.parest,0,34,49
Dummy,NONE,False,0,0,0.0,510.parest,0,35,49
Dummy,NONE,False,0,0,0.0,510.parest,0,36,49
Dummy,NONE,False,0,0,0.0,510.parest,0,37,49
Dummy,NONE,False,0,0,0.0,510.parest,0,38,49
Dummy,NONE,False,0,0,0.0,510.parest,0,39,49
Dummy,NONE,False,0,0,0.0,510.parest,0,40,49
Dummy,NONE,False,0,0,0.0,510.parest,0,41,49
Dummy,NONE,False,0,0,0.0,510.parest,0,42,49
Dummy,NONE,False,0,0,0.0,510.parest,0,43,49
Dummy,NONE,False,0,0,0.0,510.parest,0,44,49
Dummy,NONE,False,0,0,0.0,510.parest,0,45,49
Dummy,NONE,False,0,0,0.0,510.parest,0,46,49
Dummy,NONE,False,0,0,0.0,510.parest,0,47,49
Dummy,NONE,False,0,0,0.0,510.parest,0,48,49
Dummy,NONE,False,0,0,0.0,510.parest,0,49,49
Dummy,NONE,False,0,0,0.0,510.parest,0,50,49
Dummy,NONE,False,0,0,0.0,510.parest,0,51,49
Dummy,NONE,False,0,0,0.0,510.parest,0,52,49
Dummy,NONE,False,0,0,0.0,510.parest,0,53,49
Dummy,NONE,False,0,0,0.0,510.parest,0,54,49
Dummy,NONE,False,0,0,0.0,510.parest,0,55,49
Dummy,NONE,False,0,0,0.0,510.parest,0,56,49
Dummy,NONE,False,0,0,0.0,510.parest,0,57,49
Dummy,NONE,False,0,0,0.0,510.parest,0,58,49
Dummy,NONE,False,0,0,0.0,510.parest,0,59,49
Dummy,NONE,False,0,0,0.0,510.parest,0,60,49
Dummy,NONE,False,0,0,0.0,510.parest,0,61,134
Dummy,NONE,False,0,0,0.0,510.parest,0,62,134
Dummy,NONE,False,0,0,0.0,510.parest,0,63,134
Dummy,NONE,False,0,0,0.0,510.parest,0,64,134
Dummy,NONE,False,0,0,0.0,510.parest,0,65,134
Dummy,NONE,False,0,0,0.0,510.parest,0,66,134
Dummy,NONE,False,0,0,0.0,510.parest,0,67,134
Dummy,NONE,False,0,0,0.0,510.parest,0,68,134
Dummy,NONE,False,0,0,0.0,510.parest,0,69,134
Dummy,NONE,False,0,0,0.0,510.parest,0,70,139
Dummy,NONE,False,0,0,0.0,510.parest,0,71,149
Dummy,NONE,False,0,0,0.0,510.parest,0,72,154
Dummy,NONE,False,0,0,0.0,510.parest,0,73,159
Dummy,NONE,False,0,0,0.0,510.parest,0,74,164
Dummy,NONE,False,0,0,0.0,510.parest,0,75,169
Dummy,NONE,False,0,0,0.0,510.parest,0,76,179
Dummy,NONE,False,0,0,0.0,510.parest,0,77,189
Dummy,NONE,False,0,0,0.0,510.parest,0,78,194
Dummy,NONE,False,0,0,0.0,510.parest,0,79,199
Dummy,NONE,False,0,0,0.0,510.parest,0,80,199
Dummy,NONE,False,0,0,0.0,510.parest,0,81,204
Dummy,NONE,False,0,0,0.0,510.parest,0,82,214
Dummy,NONE,False,0,0,0.0,510.parest,0,83,214
Dummy,NONE,False,0,0,0.0,510.parest,0,84,214
Dummy,NONE,False,0,0,0.0,510.parest,0,85,214
Dummy,NONE,False,0,0,0.0,510.parest,0,86,214
Dummy,NONE,False,0,0,0.0,510.parest,0,87,214
Dummy,NONE,False,0,0,0.0,510.parest,0,88,214
Dummy,NONE,False,0,0,0.0,510.parest,0,89,219
Dummy,NONE,False,0,0,0.0,510.parest,0,90,224
Dummy,NONE,False,0,0,0.0,510.parest,0,91,234
Dummy,NONE,False,0,0,0.0,510.parest,0,92,244
Dummy,NONE,False,0,0,0.0,510.parest,0,93,259
Dummy,NONE,False,0,0,0.0,510.parest,0,94,269
Dummy,NONE,False,0,0,0.0,510.parest,0,95,274
Dummy,NONE,False,0,0,0.0,510.parest,0,96,284
Dummy,NONE,False,0,0,0.0,510.parest,0,97,294
Dummy,NONE,False,0,0,0.0,510.parest,0,98,314
Dummy,NONE,False,0,0,0.0,510.parest,0,99,504
Dummy,NONE,False,0,0,0.0,510.parest,0,100,2649
Dummy,NONE,False,0,0,0.0,470.lbm,0,0,134
Dummy,NONE,False,0,0,0.0,470.lbm,0,1,134
Dummy,NONE,False,0,0,0.0,470.lbm,0,2,134
Dummy,NONE,False,0,0,0.0,470.lbm,0,3,144
Dummy,NONE,False,0,0,0.0,470.lbm,0,4,149
Dummy,NONE,False,0,0,0.0,470.lbm,0,5,154
Dummy,NONE,False,0,0,0.0,470.lbm,0,6,164
Dummy,NONE,False,0,0,0.0,470.lbm,0,7,164
Dummy,NONE,False,0,0,0.0,470.lbm,0,8,174
Dummy,NONE,False,0,0,0.0,470.lbm,0,9,179
Dummy,NONE,False,0,0,0.0,470.lbm,0,10,184
Dummy,NONE,False,0,0,0.0,470.lbm,0,11,194
Dummy,NONE,False,0,0,0.0,470.lbm,0,12,199
Dummy,NONE,False,0,0,0.0,470.lbm,0,13,204
Dummy,NONE,False,0,0,0.0,470.lbm,0,14,204
Dummy,NONE,False,0,0,0.0,470.lbm,0,15,209
Dummy,NONE,False,0,0,0.0,470.lbm,0,16,214
Dummy,NONE,False,0,0,0.0,470.lbm,0,17,219
Dummy,NONE,False,0,0,0.0,470.lbm,0,18,219
Dummy,NONE,False,0,0,0.0,470.lbm,0,19,224
Dummy,NONE,False,0,0,0.0,470.lbm,0,20,229
Dummy,NONE,False,0,0,0.0,470.lbm,0,21,234
Dummy,NONE,False,0,0,0.0,470.lbm,0,22,239
Dummy,NONE,False,0,0,0.0,470.lbm,0,23,244
Dummy,NONE,False,0,0,0.0,470.lbm,0,24,244
Dummy,NONE,False,0,0,0.0,470.lbm,0,25,249
Dummy,NONE,False,0,0,0.0,470.lbm,0,26,254
Dummy,NONE,False,0,0,0.0,470.lbm,0,27,259
Dummy,NONE,False,0,0,0.0,470.lbm,0,28,264
Dummy,NONE,False,0,0,0.0,470.lbm,0,29,269
Dummy,NONE,False,0,0,0.0,470.lbm,0,30,274
Dummy,NONE,False,0,0,0.0,470.lbm,0,31,274
Dummy,NONE,False,0,0,0.0,470.lbm,0,32,279
Dummy,NONE,False,0,0,0.0,470.lbm,0,33,284
Dummy,NONE,False,0,0,0.0,470.lbm,0,34,289
Dummy,NONE,False,0,0,0.0,470.lbm,0,35,294
Dummy,NONE,False,0,0,0.0,470.lbm,0,36,299
Dummy,NONE,False,0,0,0.0,470.lbm,0,37,309
Dummy,NONE,False,0,0,0.0,470.lbm,0,38,314
Dummy,NONE,False,0,0,0.0,470.lbm,0,39,324
Dummy,NONE,False,0,0,0.0,470.lbm,0,40,334
Dummy,NONE,False,0,0,0.0,470.lbm,0,41,349
Dummy,NONE,False,0,0,0.0,470.lbm,0,42,359
Dummy,NONE,False,0,0,0.0,470.lbm,0,43,374
Dummy,NONE,False,0,0,0.0,470.lbm,0,44,384
Dummy,NONE,False,0,0,0.0,470.lbm,0,45,394
Dummy,NONE,False,0,0,0.0,470.lbm,0,46,404
Dummy,NONE,False,0,0,0.0,470.lbm,0,47,414
Dummy,NONE,False,0,0,0.0,470.lbm,0,48,419
Dummy,NONE,False,0,0,0.0,470.lbm,0,49,429
Dummy,NONE,False,0,0,0.0,470.lbm,0,50,429
Dummy,NONE,False,0,0,0.0,470.lbm,0,51,434
Dummy,NONE,False,0,0,0.0,470.lbm,0,52,439
Dummy,NONE,False,0,0,0.0,470.lbm,0,53,444
Dummy,NONE,False,0,0,0.0,470.lbm,0,54,449
Dummy,NONE,False,0,0,0.0,470.lbm,0,55,454
Dummy,NONE,False,0,0,0.0,470.lbm,0,56,459
Dummy,NONE,False,0,0,0.0,470.lbm,0,57,459
Dummy,NONE,False,0,0,0.0,470.lbm,0,58,464
Dummy,NONE,False,0,0,0.0,470.lbm,0,59,469
Dummy,NONE,False,0,0,0.0,470.lbm,0,60,474
Dummy,NONE,False,0,0,0.0,470.lbm,0,61,479
Dummy,NONE,False,0,0,0.0,470.lbm,0,62,484
Dummy,NONE,False,0,0,0.0,470.lbm,0,63,489
Dummy,NONE,False,0,0,0.0,470.lbm,0,64,494
Dummy,NONE,False,0,0,0.0,470.lbm,0,65,499
Dummy,NONE,False,0,0,0.0,470.lbm,0,66,504
Dummy,NONE,False,0,0,0.0,470.lbm,0,67,514
Dummy,NONE,False,0,0,0.0,470.lbm,0,68,519
Dummy,NONE,False,0,0,0.0,470.lbm,0,69,529
Dummy,NONE,False,0,0,0.0,470.lbm,0,70,539
Dummy,NONE,False,0,0,0.0,470.lbm,0,71,549
Dummy,NONE,False,0,0,0.0,470.lbm,0,72,564
Dummy,NONE,False,0,0,0.0,470.lbm,0,73,579
Dummy,NONE,False,0,0,0.0,470.lbm,0,74,599
Dummy,NONE,False,0,0,0.0,470.lbm,0,75,624
Dummy,NONE,False,0,0,0.0,470.lbm,0,76,644
Dummy,NONE,False,0,0,0.0,470.lbm,0,77,659
Dummy,NONE,False,0,0,0.0,470.lbm,0,78,679
Dummy,NONE,False,0,0,0.0,470.lbm,0,79,694
Dummy,NONE,False,0,0,0.0,470.lbm,0,80,709
Dummy,NONE,False,0,0,0.0,470.lbm,0,81,729
Dummy,NONE,False,0,0,0.0,470.lbm,0,82,749
Dummy,NONE,False,0,0,0.0,470.lbm,0,83,769
Dummy,NONE,False,0,0,0.0,470.lbm,0,84,794
Dummy,NONE,False,0,0,0.0,470.lbm,0,85,819
Dummy,NONE,False,0,0,0.0,470.lbm,0,86,849
Dummy,NONE,False,0,0,0.0,470.lbm,0,87,869
Dummy,NONE,False,0,0,0.0,470.lbm,0,88,894
Dummy,NONE,False,0,0,0.0,470.lbm,0,89,919
Dummy,NONE,False,0,0,0.0,470.lbm,0,90,944
Dummy,NONE,False,0,0,0.0,470.lbm,0,91,974
Dummy,NONE,False,0,0,0.0,470.lbm,0,92,1004
Dummy,NONE,False,0,0,0.0,470.lbm,0,93,1049
Dummy,NONE,False,0,0,0.0,470.lbm,0,94,1124
Dummy,NONE,False,0,0,0.0,470.lbm,0,95,1209
Dummy,NONE,False,0,0,0.0,470.lbm,0,96,1479
Dummy,NONE,False,0,0,0.0,470.lbm,0,97,1759
Dummy,NONE,False,0,0,0.0,470.lbm,0,98,1924
Dummy,NONE,False,0,0,0.0,470.lbm,0,99,2194
Dummy,NONE,False,0,0,0.0,470.lbm,0,100,4644
Dummy,NONE,False,0,0,0.0,505.mcf,0,0,4
Dummy,NONE,False,0,0,0.0,505.mcf,0,1,49
