mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,core_id,pN_key,pN_val
Dummy,NONE,False,0,0,0.0,505.mcf,0,2,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,3,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,4,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,5,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,6,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,7,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,8,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,9,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,10,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,11,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,12,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,13,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,14,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,15,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,16,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,17,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,18,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,19,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,20,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,21,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,22,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,23,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,24,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,25,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,26,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,27,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,28,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,29,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,30,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,31,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,32,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,33,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,34,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,35,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,36,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,37,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,38,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,39,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,40,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,41,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,42,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,43,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,44,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,45,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,46,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,47,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,48,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,49,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,50,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,51,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,52,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,53,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,54,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,55,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,56,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,57,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,58,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,59,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,60,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,61,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,62,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,63,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,64,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,65,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,66,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,67,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,68,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,69,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,70,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,71,49
Dummy,NONE,False,0,0,0.0,505.mcf,0,72,134
Dummy,NONE,False,0,0,0.0,505.mcf,0,73,179
Dummy,NONE,False,0,0,0.0,505.mcf,0,74,199
Dummy,NONE,False,0,0,0.0,505.mcf,0,75,214
Dummy,NONE,False,0,0,0.0,505.mcf,0,76,224
Dummy,NONE,False,0,0,0.0,505.mcf,0,77,229
Dummy,NONE,False,0,0,0.0,505.mcf,0,78,244
Dummy,NONE,False,0,0,0.0,505.mcf,0,79,244
Dummy,NONE,False,0,0,0.0,505.mcf,0,80,259
Dummy,NONE,False,0,0,0.0,505.mcf,0,81,264
Dummy,NONE,False,0,0,0.0,505.mcf,0,82,269
Dummy,NONE,False,0,0,0.0,505.mcf,0,83,269
Dummy,NONE,False,0,0,0.0,505.mcf,0,84,279
Dummy,NONE,False,0,0,0.0,505.mcf,0,85,289
Dummy,NONE,False,0,0,0.0,505.mcf,0,86,294
Dummy,NONE,False,0,0,0.0,505.mcf,0,87,304
Dummy,NONE,False,0,0,0.0,505.mcf,0,88,324
Dummy,NONE,False,0,0,0.0,505.mcf,0,89,359
Dummy,NONE,False,0,0,0.0,505.mcf,0,90,394
Dummy,NONE,False,0,0,0.0,505.mcf,0,91,404
Dummy,NONE,False,0,0,0.0,505.mcf,0,92,419
Dummy,NONE,False,0,0,0.0,505.mcf,0,93,429
Dummy,NONE,False,0,0,0.0,505.mcf,0,94,429
Dummy,NONE,False,0,0,0.0,505.mcf,0,95,444
Dummy,NONE,False,0,0,0.0,505.mcf,0,96,454
Dummy,NONE,False,0,0,0.0,505.mcf,0,97,469
Dummy,NONE,False,0,0,0.0,505.mcf,0,98,489
Dummy,NONE,False,0,0,0.0,505.mcf,0,99,624
Dummy,NONE,False,0,0,0.0,505.mcf,0,100,2464
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,0,9
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,1,49
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,2,139
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,3,164
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,4,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,5,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,6,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,7,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,8,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,9,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,10,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,11,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,12,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,13,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,14,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,15,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,16,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,17,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,18,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,19,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,20,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,21,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,22,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,23,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,24,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,25,199
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,26,204
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,27,204
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,28,209
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,29,209
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,30,214
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,31,214
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,32,219
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,33,219
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,34,219
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,35,224
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,36,229
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,37,239
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,38,244
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,39,259
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,40,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,41,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,42,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,43,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,44,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,45,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,46,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,47,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,48,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,49,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,50,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,51,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,52,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,53,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,54,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,55,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,56,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,57,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,58,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,59,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,60,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,61,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,62,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,63,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,64,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,65,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,66,264
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,67,269
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,68,269
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,69,269
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,70,269
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,71,274
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,72,274
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,73,274
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,74,279
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,75,279
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,76,279
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,77,279
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,78,279
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,79,284
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,80,284
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,81,284
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,82,284
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,83,289
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,84,289
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,85,294
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,86,299
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,87,299
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,88,304
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,89,309
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,90,314
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,91,319
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,92,324
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,93,329
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,94,339
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,95,359
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,96,399
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,97,454
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,98,554
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,99,1509
Dummy,NONE,False,0,0,0.0,459.GemsFDTD,0,100,2049
Dummy,NONE,False,0,0,0.0,429.mcf,0,0,24
Dummy,NONE,False,0,0,0.0,429.mcf,0,1,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,2,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,3,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,4,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,5,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,6,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,7,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,8,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,9,49
Dummy,NONE,False,0,0,0.0,429.mcf,0,10,154
Dummy,NONE,False,0,0,0.0,429.mcf,0,11,194
Dummy,NONE,False,0,0,0.0,429.mcf,0,12,199
Dummy,NONE,False,0,0,0.0,429.mcf,0,13,204
Dummy,NONE,False,0,0,0.0,429.mcf,0,14,209
Dummy,NONE,False,0,0,0.0,429.mcf,0,15,214
Dummy,NONE,False,0,0,0.0,429.mcf,0,16,219
Dummy,NONE,False,0,0,0.0,429.mcf,0,17,229
Dummy,NONE,False,0,0,0.0,429.mcf,0,18,239
Dummy,NONE,False,0,0,0.0,429.mcf,0,19,249
Dummy,NONE,False,0,0,0.0,429.mcf,0,20,259
Dummy,NONE,False,0,0,0.0,429.mcf,0,21,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,22,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,23,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,24,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,25,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,26,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,27,264
Dummy,NONE,False,0,0,0.0,429.mcf,0,28,269
Dummy,NONE,False,0,0,0.0,429.mcf,0,29,269
Dummy,NONE,False,0,0,0.0,429.mcf,0,30,269
Dummy,NONE,False,0,0,0.0,429.mcf,0,31,274
Dummy,NONE,False,0,0,0.0,429.mcf,0,32,274
Dummy,NONE,False,0,0,0.0,429.mcf,0,33,274
Dummy,NONE,False,0,0,0.0,429.mcf,0,34,279
Dummy,NONE,False,0,0,0.0,429.mcf,0,35,279
Dummy,NONE,False,0,0,0.0,429.mcf,0,36,279
Dummy,NONE,False,0,0,0.0,429.mcf,0,37,284
Dummy,NONE,False,0,0,0.0,429.mcf,0,38,284
Dummy,NONE,False,0,0,0.0,429.mcf,0,39,284
Dummy,NONE,False,0,0,0.0,429.mcf,0,40,284
Dummy,NONE,False,0,0,0.0,429.mcf,0,41,289
Dummy,NONE,False,0,0,0.0,429.mcf,0,42,289
Dummy,NONE,False,0,0,0.0,429.mcf,0,43,289
Dummy,NONE,False,0,0,0.0,429.mcf,0,44,294
Dummy,NONE,False,0,0,0.0,429.mcf,0,45,294
Dummy,NONE,False,0,0,0.0,429.mcf,0,46,294
Dummy,NONE,False,0,0,0.0,429.mcf,0,47,299
Dummy,NONE,False,0,0,0.0,429.mcf,0,48,299
Dummy,NONE,False,0,0,0.0,429.mcf,0,49,304
Dummy,NONE,False,0,0,0.0,429.mcf,0,50,304
Dummy,NONE,False,0,0,0.0,429.mcf,0,51,309
Dummy,NONE,False,0,0,0.0,429.mcf,0,52,309
Dummy,NONE,False,0,0,0.0,429.mcf,0,53,309
Dummy,NONE,False,0,0,0.0,429.mcf,0,54,314
Dummy,NONE,False,0,0,0.0,429.mcf,0,55,319
Dummy,NONE,False,0,0,0.0,429.mcf,0,56,319
Dummy,NONE,False,0,0,0.0,429.mcf,0,57,324
Dummy,NONE,False,0,0,0.0,429.mcf,0,58,324
Dummy,NONE,False,0,0,0.0,429.mcf,0,59,329
Dummy,NONE,False,0,0,0.0,429.mcf,0,60,329
Dummy,NONE,False,0,0,0.0,429.mcf,0,61,334
Dummy,NONE,False,0,0,0.0,429.mcf,0,62,339
Dummy,NONE,False,0,0,0.0,429.mcf,0,63,339
Dummy,NONE,False,0,0,0.0,429.mcf,0,64,344
Dummy,NONE,False,0,0,0.0,429.mcf,0,65,349
Dummy,NONE,False,0,0,0.0,429.mcf,0,66,354
Dummy,NONE,False,0,0,0.0,429.mcf,0,67,354
Dummy,NONE,False,0,0,0.0,429.mcf,0,68,359
Dummy,NONE,False,0,0,0.0,429.mcf,0,69,364
Dummy,NONE,False,0,0,0.0,429.mcf,0,70,369
Dummy,NONE,False,0,0,0.0,429.mcf,0,71,374
Dummy,NONE,False,0,0,0.0,429.mcf,0,72,379
Dummy,NONE,False,0,0,0.0,429.mcf,0,73,389
Dummy,NONE,False,0,0,0.0,429.mcf,0,74,394
Dummy,NONE,False,0,0,0.0,429.mcf,0,75,399
Dummy,NONE,False,0,0,0.0,429.mcf,0,76,409
Dummy,NONE,False,0,0,0.0,429.mcf,0,77,419
Dummy,NONE,False,0,0,0.0,429.mcf,0,78,424
Dummy,NONE,False,0,0,0.0,429.mcf,0,79,434
Dummy,NONE,False,0,0,0.0,429.mcf,0,80,444
Dummy,NONE,False,0,0,0.0,429.mcf,0,81,459
Dummy,NONE,False,0,0,0.0,429.mcf,0,82,469
Dummy,NONE,False,0,0,0.0,429.mcf,0,83,479
Dummy,NONE,False,0,0,0.0,429.mcf,0,84,494
Dummy,NONE,False,0,0,0.0,429.mcf,0,85,514
Dummy,NONE,False,0,0,0.0,429.mcf,0,86,534
Dummy,NONE,False,0,0,0.0,429.mcf,0,87,554
Dummy,NONE,False,0,0,0.0,429.mcf,0,88,584
Dummy,NONE,False,0,0,0.0,429.mcf,0,89,619
Dummy,NONE,False,0,0,0.0,429.mcf,0,90,659
Dummy,NONE,False,0,0,0.0,429.mcf,0,91,709
Dummy,NONE,False,0,0,0.0,429.mcf,0,92,754
Dummy,NONE,False,0,0,0.0,429.mcf,0,93,809
Dummy,NONE,False,0,0,0.0,429.mcf,0,94,869
Dummy,NONE,False,0,0,0.0,429.mcf,0,95,944
Dummy,NONE,False,0,0,0.0,429.mcf,0,96,1024
Dummy,NONE,False,0,0,0.0,429.mcf,0,97,1169
Dummy,NONE,False,0,0,0.0,429.mcf,0,98,1594
Dummy,NONE,False,0,0,0.0,429.mcf,0,99,1814
Dummy,NONE,False,0,0,0.0,429.mcf,0,100,3799
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,0,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,1,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,2,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,3,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,4,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,5,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,6,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,7,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,8,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,9,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,10,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,11,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,12,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,13,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,14,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,15,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,16,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,17,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,18,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,19,49
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,20,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,21,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,22,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,23,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,24,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,25,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,26,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,27,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,28,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,29,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,30,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,31,134
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,32,139
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,33,139
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,34,139
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,35,144
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,36,149
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,37,154
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,38,154
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,39,154
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,40,159
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,41,164
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,42,169
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,43,174
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,44,179
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,45,189
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,46,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,47,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,48,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,49,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,50,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,51,199
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,52,204
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,53,204
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,54,204
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,55,204
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,56,209
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,57,214
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,58,214
Dummy,NONE,False,0,0,0.0,483.xalancbmk,0,59,219
