,mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,ipc_3,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2,insn_3,aipc_0,aipc_1,aipc_2,aipc_3,soa_0,aos_0,soa_1,aos_1,soa_2,aos_2,soa_3,aos_3,weighted_speedup,harmonic_speedup,max_slowdown,min_insn,weighted_speedup_base,harmonic_speedup_base,max_slowdown_base,total_energy_base,norm_weighted_speedup,norm_harmonic_speedup,norm_max_slowdown,norm_energy
0,Graphene,MEAN,False,512,32,0.65,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,12300729.788753055,5506586,6554786,7657952,5480884,0.828172,0.6452526,0.9502711,0.828172,0.6649084972686833,1.503966341395558,1.0158480570244894,0.984399185572191,0.8058702406081801,1.2408945629327528,0.661805035668919,1.5110190253980926,3.148431830570272,0.7633181195105249,0.338194964331081,5480884,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,1.0,1.0,1.0,1.0
1,Graphene,MEAN,False,64,32,0.65,Mix5,0.5287986,0.6230201,0.7206602,0.52326,2009,0,0,0,0,0,0,12720490.021690937,5287986,6230201,7206602,5232600,0.828172,0.6452526,0.9502711,0.828172,0.6385130142047787,1.5661387908364357,0.9655445014867046,1.035685044511405,0.7583732684283463,1.318611878385958,0.6318252730109204,1.5827160493827162,2.99425605713075,0.7268562038955549,0.3681747269890796,5232600,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.951030931671277,0.9522323462747734,1.088646389863598,1.0341248234980076
2,Hydra,MEAN,False,512,32,0.65,Mix5,0.5556082,0.6560605,0.7643776,0.549994,0,0,0,0,0,0,0,12271186.167485464,5556082,6560605,7643776,5499940,0.828172,0.6452526,0.9502711,0.828172,0.6708850335437566,1.4905683537427994,1.0167498743902776,0.9835260620019036,0.8043784557901423,1.2431959021300467,0.6641060069647368,1.5057836994585396,3.1561193706889132,0.7658325320923279,0.33589399303526324,5499940,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,1.0024417044841174,1.0032940559349166,0.993196317099609,0.9975982220750347
3,Hydra,MEAN,False,64,32,0.65,Mix5,0.4770882,0.5851169,0.6641256,0.4831363,2240,0,0,0,0,0,0,13631158.54285434,4770882,5851169,6641256,4831363,0.828172,0.6452526,0.9502711,0.828172,0.5760738107542878,1.7358886679653782,0.9068028551919048,1.1027755308383673,0.6988801406251332,1.4308605179502192,0.5833767623150746,1.7141580957588987,2.7651335688864003,0.6684846315107718,0.42392618924571224,4770882,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.878257404857184,0.8757615133509935,1.2534964560581199,1.108158522051085
4,Dummy,NONE,False,0,0,0.0,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,12300729.788753055,5506586,6554786,7657952,5480884,0.828172,0.6452526,0.9502711,0.828172,0.6649084972686833,1.503966341395558,1.0158480570244894,0.984399185572191,0.8058702406081801,1.2408945629327528,0.661805035668919,1.5110190253980926,3.148431830570272,0.7633181195105249,0.338194964331081,5480884,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,1.0,1.0,1.0,1.0
5,Graphene,NONE,False,512,0,0.0,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,12300729.788753055,5506586,6554786,7657952,5480884,0.828172,0.6452526,0.9502711,0.828172,0.6649084972686833,1.503966341395558,1.0158480570244894,0.984399185572191,0.8058702406081801,1.2408945629327528,0.661805035668919,1.5110190253980926,3.148431830570272,0.7633181195105249,0.338194964331081,5480884,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,1.0,1.0,1.0,1.0
6,Graphene,NONE,False,64,0,0.0,Mix5,0.5226008,0.6285964,0.7305218,0.5238304,2012,0,0,0,0,0,0,12733727.821025148,5226008,6285964,7305218,5238304,0.828172,0.6452526,0.9502711,0.828172,0.6310293030916283,1.5847124612132244,0.9741865433785158,1.0264974473286832,0.7687509385479575,1.3008114200014291,0.632514018827007,1.5809926266211354,3.0064808038451085,0.7281976766578653,0.3689706969083717,5226008,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.9549137366269569,0.9539897691997925,1.0909999728652446,1.035201003493955
7,Hydra,NONE,False,512,0,0.0,Mix5,0.5556082,0.6560605,0.7643776,0.549994,0,0,0,0,0,0,0,12271186.167485464,5556082,6560605,7643776,5499940,0.828172,0.6452526,0.9502711,0.828172,0.6708850335437566,1.4905683537427994,1.0167498743902776,0.9835260620019036,0.8043784557901423,1.2431959021300467,0.6641060069647368,1.5057836994585396,3.1561193706889132,0.7658325320923279,0.33589399303526324,5499940,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,1.0024417044841174,1.0032940559349166,0.993196317099609,0.9975982220750347
8,Hydra,NONE,False,64,0,0.0,Mix5,0.479853,0.5857521,0.673462,0.4755647,2247,0,0,0,0,0,0,13686766.32485548,4798530,5857521,6734620,4755647,0.828172,0.6452526,0.9502711,0.828172,0.5794122476973382,1.7258868861922299,0.9077872758668466,1.101579661430151,0.7087051263581519,1.4110240815368944,0.5742342170467004,1.7414496912828055,2.770138866969037,0.6689029966279482,0.4257657829532996,4755647,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.879847179815637,0.8763096008475207,1.258935903423121,1.1126792117139035
9,BlockHammer,NONE,False,512,0,0.0,Mix5,0.5625998,0.6219737,0.7680321,0.5319032,0,0,0,0,0,0,0,12617168.498657277,5625998,6219737,7680321,5319032,0.828172,0.6452526,0.9502711,0.828172,0.6793272412011031,1.4720446043528634,0.9639228110045586,1.0374274667883867,0.8082242004413267,1.2372804470021501,0.6422617523896003,1.5569975890349974,3.0937360050365887,0.7541833455890337,0.35773824761039974,5319032,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.9826275973319148,0.9880328087490589,1.0577870321575416,1.0257251980442292
10,BlockHammer,NONE,False,64,0,0.0,Mix5,0.0053523,0.0005994,0.0004256,0.0005713,0,0,0,0,0,0,0,10219232273.554981,53523,5994,4256,5713,0.828172,0.6452526,0.9502711,0.828172,0.006462787923281637,154.7319843805467,0.000928938527330227,1076.4974974974973,0.00044787219141990107,2232.779840225564,0.000689832546862246,1449.6271661123753,0.008529431188894012,0.0008140610339395087,0.99955212780858,4256,3.148431830570272,0.7633181195105249,0.338194964331081,12300729.788753055,0.0027091046107703357,0.001066476758682897,2.9555500028973043,830.7825998176748
11,Graphene,MEAN,False,512,32,0.65,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,26741298.15056289,2463263,7198950,2881344,2901504,0.3654681,1.2375126,0.6610784,0.6610784,0.6740021906152684,1.4836747030260269,0.5817274102906103,1.7190181901527308,0.435855111889906,2.294340418915617,0.43890467454389676,2.2783990647608965,2.1304893873396815,0.5144408447183714,0.564144888110094,2463263,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,1.0,1.0,1.0,1.0
12,Graphene,MEAN,False,64,32,0.65,Mix7,0.2390669,0.6288306,0.2898344,0.2873664,930,0,0,0,0,0,0,27289453.924821887,2390669,6288306,2898344,2873664,0.3654681,1.2375126,0.6610784,0.6610784,0.6541388974851704,1.5287273144044617,0.5081407655970533,1.9679586203343158,0.4384266676993228,2.2808831525864424,0.43469337373600475,2.3004721498407603,2.035399704517551,0.4951695445173687,0.5653066262639952,2390669,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9553672112204848,0.9625393271182566,1.0020592904028485,1.0204984728554571
13,Hydra,MEAN,False,512,32,0.65,Mix7,0.2414634,0.7074533,0.2909664,0.2878784,0,0,0,0,0,0,0,27242109.386453602,2414634,7074533,2909664,2878784,0.3654681,1.2375126,0.6610784,0.6610784,0.6606962413408994,1.5135548493063546,0.5716736136666406,1.7492498798153888,0.4401390213324169,2.2720094141454132,0.43546786583860553,2.29638069407083,2.107976742178563,0.5107777399342163,0.5645321341613945,2414634,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9894331108641522,0.9928794441153668,1.000686430134283,1.018728007633398
14,Hydra,MEAN,False,64,32,0.65,Mix7,0.2269202,0.5825071,0.2754144,0.2739864,1092,0,0,0,0,0,0,28422917.310248274,2269202,5825071,2754144,2739864,0.3654681,1.2375126,0.6610784,0.6610784,0.6209028913877845,1.6105578084278087,0.4707080154173784,2.124459255518087,0.4166138237159163,2.400304414003044,0.4144537168360062,2.4128146506541928,1.9226784473570855,0.46793826628655333,0.5855462831639938,2269202,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9024585894595386,0.9096055865134975,1.037935990389978,1.0628847242275703
15,Dummy,NONE,False,0,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,26741298.15056289,2463263,7198950,2881344,2901504,0.3654681,1.2375126,0.6610784,0.6610784,0.6740021906152684,1.4836747030260269,0.5817274102906103,1.7190181901527308,0.435855111889906,2.294340418915617,0.43890467454389676,2.2783990647608965,2.1304893873396815,0.5144408447183714,0.564144888110094,2463263,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,1.0,1.0,1.0,1.0
16,Graphene,NONE,False,512,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,26741298.15056289,2463263,7198950,2881344,2901504,0.3654681,1.2375126,0.6610784,0.6610784,0.6740021906152684,1.4836747030260269,0.5817274102906103,1.7190181901527308,0.435855111889906,2.294340418915617,0.43890467454389676,2.2783990647608965,2.1304893873396815,0.5144408447183714,0.564144888110094,2463263,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,1.0,1.0,1.0,1.0
17,Graphene,NONE,False,64,0,0.0,Mix7,0.2306665,0.6849112,0.2804584,0.2852584,907,0,0,0,0,0,0,28313722.378954034,2306665,6849112,2804584,2852584,0.3654681,1.2375126,0.6610784,0.6610784,0.6311535808460437,1.5844004222546404,0.5534579607512683,1.806821964657608,0.4242437810704449,2.3571353184643424,0.43150464453232784,2.3174721585762237,2.040359967200085,0.4959192132078674,0.5757562189295551,2306665,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9576954381114565,0.9639965766702612,1.0205821785576388,1.0588013423857676
18,Hydra,NONE,False,512,0,0.0,Mix7,0.2414634,0.7074533,0.2909664,0.2878784,0,0,0,0,0,0,0,27242109.386453602,2414634,7074533,2909664,2878784,0.3654681,1.2375126,0.6610784,0.6610784,0.6606962413408994,1.5135548493063546,0.5716736136666406,1.7492498798153888,0.4401390213324169,2.2720094141454132,0.43546786583860553,2.29638069407083,2.107976742178563,0.5107777399342163,0.5645321341613945,2414634,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9894331108641522,0.9928794441153668,1.000686430134283,1.018728007633398
19,Hydra,NONE,False,64,0,0.0,Mix7,0.221803,0.6354763,0.2643664,0.2629504,1147,0,0,0,0,0,0,29049329.54017755,2218030,6354763,2643664,2629504,0.3654681,1.2375126,0.6610784,0.6610784,0.6069011221499222,1.647714864091108,0.513510973544835,1.9473780532806653,0.39990173631448256,2.500614298942679,0.39775978159322706,2.5140802219734217,1.9180736136024668,0.4645875439632726,0.602240218406773,2218030,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.9002971922791617,0.9030922578039254,1.06752756446008,1.0863096240361867
20,BlockHammer,NONE,False,512,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,26741298.15056289,2463263,7198950,2881344,2901504,0.3654681,1.2375126,0.6610784,0.6610784,0.6740021906152684,1.4836747030260269,0.5817274102906103,1.7190181901527308,0.435855111889906,2.294340418915617,0.43890467454389676,2.2783990647608965,2.1304893873396815,0.5144408447183714,0.564144888110094,2463263,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,1.0,1.0,1.0,1.0
21,BlockHammer,NONE,False,64,0,0.0,Mix7,0.000536,0.0063025,0.0003944,0.0004024,0,0,0,0,0,0,0,11015791826.191685,5360,63025,3944,4024,0.3654681,1.2375126,0.6610784,0.6610784,0.0014666122706742395,681.8434701492538,0.005092877438177195,196.3526537088457,0.0005966009477847106,1676.1622718052738,0.0006087023868878488,1642.838966202783,0.007764793043523994,0.0009530168955937592,0.9994033990522153,3944,2.1304893873396815,0.5144408447183714,0.564144888110094,26741298.15056289,0.0036446053614093824,0.0018525296064224538,1.7715367454631261,411.9393069165495
22,Graphene,MEAN,False,512,32,0.65,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,25183197.17662044,4095759,2720410,4008893,3117935,0.9951966,0.3137977,0.6452526,0.5302639,0.4115527524913168,2.4298221648295226,0.8669311470415493,1.1534941424270608,0.6212904837578338,1.609553061156783,0.587996844590024,1.7006893985923375,2.487771227880724,0.5802518169780463,0.5884472475086833,2720410,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,1.0,1.0,1.0,1.0
23,Graphene,MEAN,False,64,32,0.65,Mix4,0.3956336,0.262786,0.3711475,0.2913618,1759,0,0,0,0,0,0,25777156.148443986,3956336,2627860,3711475,2913618,0.9951966,0.3137977,0.6452526,0.5302639,0.39754315880902324,2.5154501538797516,0.8374376230291044,1.1941187886721514,0.5751972173378302,1.7385341407391939,0.549465652857002,1.819949972851623,2.35964365203296,0.5503537149635047,0.6024568411909768,2627860,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.9484970424885437,0.9484739191852065,1.0238077308401154,1.023585526796215
24,Hydra,MEAN,False,512,32,0.65,Mix4,0.4062028,0.2704389,0.3972145,0.311017,0,0,0,0,0,0,0,25304766.099662438,4062028,2704389,3972145,3110170,0.9951966,0.3137977,0.6452526,0.5302639,0.40816337194078034,2.4499993599256333,0.861825628422388,1.160327526846175,0.6155953497901443,1.6244437199548352,0.5865324793937509,1.7049354215364434,2.4721168295470637,0.5763932915471269,0.5918366280592197,2704389,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.9937074606546535,0.9933502570469929,1.0057598715345957,1.0048273824085712
25,Hydra,MEAN,False,64,32,0.65,Mix4,0.363486,0.2383525,0.3078623,0.2683973,1815,0,0,0,0,0,0,27737713.54663786,3634860,2383525,3078623,2683973,0.9951966,0.3137977,0.6452526,0.5302639,0.365240395716786,2.7379227810699724,0.7595737636062979,1.3165278316778721,0.4771190383425034,2.0959130104595465,0.5061579715307793,1.975667788014261,2.1080911691963666,0.4922452052641829,0.634759604283214,2383525,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.8473814414970149,0.8483303125663576,1.0787026483182713,1.1014373334768224
26,Dummy,NONE,False,0,0,0.0,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,25183197.17662044,4095759,2720410,4008893,3117935,0.9951966,0.3137977,0.6452526,0.5302639,0.4115527524913168,2.4298221648295226,0.8669311470415493,1.1534941424270608,0.6212904837578338,1.609553061156783,0.587996844590024,1.7006893985923375,2.487771227880724,0.5802518169780463,0.5884472475086833,2720410,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,1.0,1.0,1.0,1.0
27,Graphene,NONE,False,512,0,0.0,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,25183197.17662044,4095759,2720410,4008893,3117935,0.9951966,0.3137977,0.6452526,0.5302639,0.4115527524913168,2.4298221648295226,0.8669311470415493,1.1534941424270608,0.6212904837578338,1.609553061156783,0.587996844590024,1.7006893985923375,2.487771227880724,0.5802518169780463,0.5884472475086833,2720410,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,1.0,1.0,1.0,1.0
28,Graphene,NONE,False,64,0,0.0,Mix4,0.3956336,0.262786,0.3711475,0.2913618,1759,0,0,0,0,0,0,25777156.148443986,3956336,2627860,3711475,2913618,0.9951966,0.3137977,0.6452526,0.5302639,0.39754315880902324,2.5154501538797516,0.8374376230291044,1.1941187886721514,0.5751972173378302,1.7385341407391939,0.549465652857002,1.819949972851623,2.35964365203296,0.5503537149635047,0.6024568411909768,2627860,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.9484970424885437,0.9484739191852065,1.0238077308401154,1.023585526796215
29,Hydra,NONE,False,512,0,0.0,Mix4,0.4062028,0.2704389,0.3972145,0.311017,0,0,0,0,0,0,0,25304766.099662438,4062028,2704389,3972145,3110170,0.9951966,0.3137977,0.6452526,0.5302639,0.40816337194078034,2.4499993599256333,0.861825628422388,1.160327526846175,0.6155953497901443,1.6244437199548352,0.5865324793937509,1.7049354215364434,2.4721168295470637,0.5763932915471269,0.5918366280592197,2704389,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.9937074606546535,0.9933502570469929,1.0057598715345957,1.0048273824085712
30,Hydra,NONE,False,64,0,0.0,Mix4,0.363486,0.2383525,0.3078623,0.2683973,1815,0,0,0,0,0,0,27737713.54663786,3634860,2383525,3078623,2683973,0.9951966,0.3137977,0.6452526,0.5302639,0.365240395716786,2.7379227810699724,0.7595737636062979,1.3165278316778721,0.4771190383425034,2.0959130104595465,0.5061579715307793,1.975667788014261,2.1080911691963666,0.4922452052641829,0.634759604283214,2383525,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.8473814414970149,0.8483303125663576,1.0787026483182713,1.1014373334768224
31,BlockHammer,NONE,False,512,0,0.0,Mix4,0.4079086,0.2706743,0.3770545,0.3091942,0,0,0,0,0,0,0,25258966.04332218,4079086,2706743,3770545,3091942,0.9951966,0.3137977,0.6452526,0.5302639,0.40987740512779086,2.4397539056543547,0.8625757932578855,1.1593184133107577,0.5843517716937523,1.7112979688612653,0.5830949457430535,1.7149865683120837,2.4398999158224823,0.5693660951194198,0.5901225948722091,2706743,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.98075734958193,0.98123965916157,1.0028470646614778,1.003008707201486
32,BlockHammer,NONE,False,64,0,0.0,Mix4,0.0014953,0.0010572,0.0005715,0.0007365,0,0,0,0,0,0,0,7603583375.984252,14953,10572,5715,7365,0.9951966,0.3137977,0.6452526,0.5302639,0.0015025171910756127,665.5497893399317,0.0033690495500763706,296.81961785849415,0.0008856996469289701,1129.0509186351705,0.0013889310586672032,719.978139850645,0.007146197446748157,0.0014227794632542333,0.999114300353071,5715,2.487771227880724,0.5802518169780463,0.5884472475086833,25183197.17662044,0.0028725299845339235,0.0024520034606079722,1.6978825282691594,301.93082008837473
33,Graphene,MEAN,False,512,32,0.65,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,14073720.277490925,10643406,8325581,10660676,4948270,1.432896,1.2375126,1.432896,0.6452526,0.7427898465764438,1.3462758068234923,0.6727673722271594,1.486397886225598,0.7439950980392157,1.3440948772854553,0.7668733144198102,1.303996346197762,2.926425631262629,0.7298251358919458,0.32723262777284057,4948270,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,1.0,1.0,1.0,1.0
34,Graphene,MEAN,False,64,32,0.65,Mix1,1.0564014,0.7899927,1.0616166,0.4497013,1387,0,0,0,0,0,0,15382337.278655853,10564014,7899927,10616166,4497013,1.432896,1.2375126,1.432896,0.6452526,0.73724917928447,1.3563935072407136,0.6383714396120087,1.566486120694533,0.7408888014203404,1.3497302133369051,0.6969383773114592,1.4348470862770464,2.813447797628278,0.7008375272518463,0.3616285603879913,4497013,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9613939160361968,0.9602814328877936,1.105111561916215,1.092983019085429
35,Hydra,MEAN,False,512,32,0.65,Mix1,1.0643982,0.8316682,1.0622334,0.490651,0,0,0,0,0,0,0,14202610.516436327,10643982,8316682,10622334,4906510,1.432896,1.2375126,1.432896,0.6452526,0.7428300448881148,1.3462029529925923,0.6720482684378324,1.487988358819058,0.7413192583411496,1.3489464744753836,0.7604014303855576,1.3150948433815481,2.9165990020526547,0.7275065042566431,0.3279517315621676,4906510,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9966421052682845,0.9968230312697178,1.0021975308337108,1.0091582208828993
