,mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,ipc_3,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2,insn_3,aipc_0,aipc_1,aipc_2,aipc_3,soa_0,aos_0,soa_1,aos_1,soa_2,aos_2,soa_3,aos_3,weighted_speedup,harmonic_speedup,max_slowdown,min_insn,weighted_speedup_base,harmonic_speedup_base,max_slowdown_base,total_energy_base,norm_weighted_speedup,norm_harmonic_speedup,norm_max_slowdown,norm_energy
36,Hydra,MEAN,False,64,32,0.65,Mix1,1.001012,0.7377753,1.0025736,0.4236784,1466,0,0,0,0,0,0,16021314.293164345,10010120,7377753,10025736,4236784,1.432896,1.2375126,1.432896,0.6452526,0.6985936174014025,1.4314473752562407,0.5961759904505215,1.6773570489551495,0.6996834382955917,1.4292177651595852,0.656608590186231,1.5229773337512602,2.6510616363337465,0.6599571547135609,0.4038240095494785,4236784,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9059043250622177,0.9042675049921421,1.234057900332012,1.138385158811799
37,Dummy,NONE,False,0,0,0.0,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,14073720.277490925,10643406,8325581,10660676,4948270,1.432896,1.2375126,1.432896,0.6452526,0.7427898465764438,1.3462758068234923,0.6727673722271594,1.486397886225598,0.7439950980392157,1.3440948772854553,0.7668733144198102,1.303996346197762,2.926425631262629,0.7298251358919458,0.32723262777284057,4948270,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,1.0,1.0,1.0,1.0
38,Graphene,NONE,False,512,0,0.0,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,14073720.277490925,10643406,8325581,10660676,4948270,1.432896,1.2375126,1.432896,0.6452526,0.7427898465764438,1.3462758068234923,0.6727673722271594,1.486397886225598,0.7439950980392157,1.3440948772854553,0.7668733144198102,1.303996346197762,2.926425631262629,0.7298251358919458,0.32723262777284057,4948270,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,1.0,1.0,1.0,1.0
39,Graphene,NONE,False,64,0,0.0,Mix1,1.0564014,0.7899927,1.0616166,0.4497013,1387,0,0,0,0,0,0,15382337.278655853,10564014,7899927,10616166,4497013,1.432896,1.2375126,1.432896,0.6452526,0.73724917928447,1.3563935072407136,0.6383714396120087,1.566486120694533,0.7408888014203404,1.3497302133369051,0.6969383773114592,1.4348470862770464,2.813447797628278,0.7008375272518463,0.3616285603879913,4497013,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9613939160361968,0.9602814328877936,1.105111561916215,1.092983019085429
40,Hydra,NONE,False,512,0,0.0,Mix1,1.0643982,0.8316682,1.0622334,0.490651,0,0,0,0,0,0,0,14202610.516436327,10643982,8316682,10622334,4906510,1.432896,1.2375126,1.432896,0.6452526,0.7428300448881148,1.3462029529925923,0.6720482684378324,1.487988358819058,0.7413192583411496,1.3489464744753836,0.7604014303855576,1.3150948433815481,2.9165990020526547,0.7275065042566431,0.3279517315621676,4906510,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9966421052682845,0.9968230312697178,1.0021975308337108,1.0091582208828993
41,Hydra,NONE,False,64,0,0.0,Mix1,1.001012,0.7377753,1.0025736,0.4236784,1466,0,0,0,0,0,0,16021314.293164345,10010120,7377753,10025736,4236784,1.432896,1.2375126,1.432896,0.6452526,0.6985936174014025,1.4314473752562407,0.5961759904505215,1.6773570489551495,0.6996834382955917,1.4292177651595852,0.656608590186231,1.5229773337512602,2.6510616363337465,0.6599571547135609,0.4038240095494785,4236784,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9059043250622177,0.9042675049921421,1.234057900332012,1.138385158811799
42,BlockHammer,NONE,False,512,0,0.0,Mix1,1.0859485,0.8342372,1.0758225,0.4344101,0,0,0,0,0,0,0,15963372.972624255,10859485,8342372,10758225,4344101,1.432896,1.2375126,1.432896,0.6452526,0.7578697267631427,1.31948798676917,0.6741242068969641,1.4834061583444134,0.7508029194023851,1.3319074475575665,0.6732403712902514,1.4853535863922132,2.856037224352743,0.7117241201632848,0.3267596287097486,4344101,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.9759473105491097,0.9751981470101889,0.9985545479791816,1.1342681720167185
43,BlockHammer,NONE,False,64,0,0.0,Mix1,0.007077,0.0063476,0.0070258,0.0009905,0,0,0,0,0,0,0,4401972364.967188,70770,63476,70258,9905,1.432896,1.2375126,1.432896,0.6452526,0.004938948814149806,202.47223399745656,0.00512932151155471,194.9575587623669,0.004903216981553441,203.94773548919696,0.001535057743277594,651.4412922766279,0.016506545050535552,0.003192800055734883,0.9984649422567224,9905,2.926425631262629,0.7298251358919458,0.32723262777284057,14073720.277490925,0.005640514105056439,0.004374746632743535,3.0512389582063317,312.77958337764943
44,Graphene,MEAN,False,512,32,0.65,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,19006926.716342054,4413678,14627219,3663518,6386450,0.5419678,1.432896,0.5302639,0.9502711,0.8143801163094929,1.227927818930153,1.0208151184733576,0.9796093160292465,0.6908858023335174,1.4474172093599649,0.6720661082926757,1.4879488604780433,3.198147145409044,0.7777708116825368,0.32793389170732434,3663518,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,1.0,1.0,1.0,1.0
45,Graphene,MEAN,False,64,32,0.65,Mix3,0.4165276,1.2820571,0.3272315,0.5943847,2577,0,0,0,0,0,0,20840373.078768395,4165276,12820571,3272315,5943847,0.5419678,1.432896,0.5302639,0.9502711,0.7685467660624856,1.3011569941583703,0.8947314389878959,1.1176538080870189,0.6171106499989911,1.6204549378650894,0.6254896102806873,1.5987475787987142,2.9058784653300602,0.7094697677610124,0.3828893500010089,3272315,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.9086131229144547,0.9121835855812459,1.1675809048206929,1.0964620103917144
46,Hydra,MEAN,False,512,32,0.65,Mix3,0.4396863,1.4425232,0.3661956,0.6393492,0,0,0,0,0,0,0,19020753.242939025,4396863,14425232,3661956,6393492,0.5419678,1.432896,0.5302639,0.9502711,0.81127753346232,1.232623804744428,1.006718701147885,0.9933261385328153,0.6905912320261666,1.4480346022726651,0.672807159977821,1.486309985216217,3.1813946266141926,0.7751495532186491,0.32719284002217897,3661956,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.9947618048722681,0.9966297803613674,0.9977402406281118,1.0007274467252554
47,Hydra,MEAN,False,64,32,0.65,Mix3,0.3671826,1.1542995,0.2939493,0.5337535,2506,0,0,0,0,0,0,22581043.172240928,3671826,11542995,2939493,5337535,0.5419678,1.432896,0.5302639,0.9502711,0.677498921522644,1.4760171097432175,0.8055710253919336,1.241355471435273,0.5543452986333787,1.803929793335109,0.5616855021688021,1.780355726004607,2.5991007477167587,0.6347535737730784,0.44565470136662133,2939493,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.8126895447721286,0.8161190472035432,1.3589772592469975,1.188042838762874
48,Dummy,NONE,False,0,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,19006926.716342054,4413678,14627219,3663518,6386450,0.5419678,1.432896,0.5302639,0.9502711,0.8143801163094929,1.227927818930153,1.0208151184733576,0.9796093160292465,0.6908858023335174,1.4474172093599649,0.6720661082926757,1.4879488604780433,3.198147145409044,0.7777708116825368,0.32793389170732434,3663518,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,1.0,1.0,1.0,1.0
49,Graphene,NONE,False,512,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,19006926.716342054,4413678,14627219,3663518,6386450,0.5419678,1.432896,0.5302639,0.9502711,0.8143801163094929,1.227927818930153,1.0208151184733576,0.9796093160292465,0.6908858023335174,1.4474172093599649,0.6720661082926757,1.4879488604780433,3.198147145409044,0.7777708116825368,0.32793389170732434,3663518,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,1.0,1.0,1.0,1.0
50,Graphene,NONE,False,64,0,0.0,Mix3,0.4143808,1.319611,0.325237,0.5931439,2580,0,0,0,0,0,0,20955412.368518956,4143808,13196110,3252370,5931439,0.5419678,1.432896,0.5302639,0.9502711,0.7645856451250425,1.307897952800902,0.9209398309437671,1.0858472686268907,0.6133493153126207,1.6303922985392192,0.6241838776323935,1.6020920049923806,2.9230586690138236,0.7109557088375044,0.3866506846873793,3252370,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.9139850470013203,0.9140940983623536,1.1790507003541395,1.1025145033311252
51,Hydra,NONE,False,512,0,0.0,Mix3,0.4396863,1.4425232,0.3661956,0.6393492,0,0,0,0,0,0,0,19020753.242939025,4396863,14425232,3661956,6393492,0.5419678,1.432896,0.5302639,0.9502711,0.81127753346232,1.232623804744428,1.006718701147885,0.9933261385328153,0.6905912320261666,1.4480346022726651,0.672807159977821,1.486309985216217,3.1813946266141926,0.7751495532186491,0.32719284002217897,3661956,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.9947618048722681,0.9966297803613674,0.9977402406281118,1.0007274467252554
52,Hydra,NONE,False,64,0,0.0,Mix3,0.3626274,1.1682333,0.2946829,0.5269873,2449,0,0,0,0,0,0,22510589.452679474,3626274,11682333,2946829,5269873,0.5419678,1.432896,0.5302639,0.9502711,0.6690939941450396,1.4945583262599573,0.8152952482245747,1.2265495256812144,0.5557287607170694,1.799438990182328,0.5545652182834983,1.8032144228143638,2.594683221370182,0.6325349475442767,0.44543478171650175,2946829,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.8113082680060117,0.8132665022179554,1.3583066373452033,1.1843360996033614
53,BlockHammer,NONE,False,512,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,19006926.716342054,4413678,14627219,3663518,6386450,0.5419678,1.432896,0.5302639,0.9502711,0.8143801163094929,1.227927818930153,1.0208151184733576,0.9796093160292465,0.6908858023335174,1.4474172093599649,0.6720661082926757,1.4879488604780433,3.198147145409044,0.7777708116825368,0.32793389170732434,3663518,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,1.0,1.0,1.0,1.0
54,BlockHammer,NONE,False,64,0,0.0,Mix3,0.0003242,0.0071538,0.0006219,0.0006364,0,0,0,0,0,0,0,13429964805.675508,3242,71538,6219,6364,0.5419678,1.432896,0.5302639,0.9502711,0.0005981905198057892,1671.7082048118443,0.004992546563044352,200.29858257150045,0.0011728122544265222,852.6513908988584,0.0006697036245761867,1493.1978315524827,0.0074332529618528495,0.0009483491116513424,0.9994018094801942,3242,3.198147145409044,0.7777708116825368,0.32793389170732434,19006926.716342054,0.0023242373236401336,0.001219316921394616,3.047570973152552,706.5826583173226
55,Graphene,MEAN,False,512,32,0.65,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,25387992.12263213,3129408,2730671,10637262,2749236,0.5419678,0.4320961,1.432896,0.4320961,0.5774158538570004,1.7318540759146777,0.6319591868568126,1.5823806676088037,0.7423610645852875,1.3470534052841792,0.6362556847886385,1.5716951909548689,2.587991790087739,0.6417472632218517,0.42258414614299955,2730671,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.0,1.0,1.0,1.0
56,Graphene,MEAN,False,64,32,0.65,Mix6,0.299641,0.2547721,0.9941077,0.2527511,2656,0,0,0,0,0,0,26722027.81461683,2996410,2547721,9941077,2527511,0.5419678,0.4320961,1.432896,0.4320961,0.5528760195716425,1.8087237727814285,0.5896190685359114,1.6960102774204866,0.6937751937335299,1.4413890969761123,0.5849418682556959,1.7095715903907045,2.42121215009678,0.6009891014714965,0.44712398042835755,2527511,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,0.9355563488919318,0.9364887642126725,1.0580708824723726,1.0525459313812955
57,Hydra,MEAN,False,512,32,0.65,Mix6,0.3118802,0.2779649,1.0597278,0.2762971,0,0,0,0,0,0,0,25135482.38472283,3118802,2779649,10597278,2762971,0.5419678,0.4320961,1.432896,0.4320961,0.5754589110275555,1.7377435310096634,0.6432941653488657,1.554498787436831,0.7395706317834652,1.3521358975389717,0.6394343758251927,1.5638821399138825,2.597758083985079,0.6443028756355286,0.42454108897244447,2762971,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.003773695857439,1.0039822723993346,1.004630895047309,0.9900539697393319
58,Hydra,MEAN,False,64,32,0.65,Mix6,0.2688758,0.2325996,0.9804232,0.2336781,2472,0,0,0,0,0,0,28326732.112823922,2688758,2325996,9804232,2336781,0.5419678,0.4320961,1.432896,0.4320961,0.4961102855188076,2.015680845951923,0.5383052520029687,1.8576820424454727,0.6842249542185895,1.4615076428219975,0.5408012245424109,1.849108239069044,2.259441716282777,0.5567945184558779,0.5038897144811925,2325996,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,0.8730482549970441,0.8676227393016467,1.1924008959642316,1.1157531472357773
59,Dummy,NONE,False,0,0,0.0,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,25387992.12263213,3129408,2730671,10637262,2749236,0.5419678,0.4320961,1.432896,0.4320961,0.5774158538570004,1.7318540759146777,0.6319591868568126,1.5823806676088037,0.7423610645852875,1.3470534052841792,0.6362556847886385,1.5716951909548689,2.587991790087739,0.6417472632218517,0.42258414614299955,2730671,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.0,1.0,1.0,1.0
60,Graphene,NONE,False,512,0,0.0,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,25387992.12263213,3129408,2730671,10637262,2749236,0.5419678,0.4320961,1.432896,0.4320961,0.5774158538570004,1.7318540759146777,0.6319591868568126,1.5823806676088037,0.7423610645852875,1.3470534052841792,0.6362556847886385,1.5716951909548689,2.587991790087739,0.6417472632218517,0.42258414614299955,2730671,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.0,1.0,1.0,1.0
61,Graphene,NONE,False,64,0,0.0,Mix6,0.2958385,0.2536349,1.0047992,0.2520911,2639,0,0,0,0,0,0,26789316.27792493,2958385,2536349,10047992,2520911,0.5419678,0.4320961,1.432896,0.4320961,0.5458599200911937,1.8319718359848363,0.5869872465870439,1.7036145262343627,0.7012366563937648,1.426052090805805,0.583414430262157,1.7140474217455512,2.417498253334159,0.5991893679595104,0.45414007990880634,2520911,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,0.9341212992225916,0.933684336963617,1.074673728425033,1.0551963364618973
62,Hydra,NONE,False,512,0,0.0,Mix6,0.3118802,0.2779649,1.0597278,0.2762971,0,0,0,0,0,0,0,25135482.38472283,3118802,2779649,10597278,2762971,0.5419678,0.4320961,1.432896,0.4320961,0.5754589110275555,1.7377435310096634,0.6432941653488657,1.554498787436831,0.7395706317834652,1.3521358975389717,0.6394343758251927,1.5638821399138825,2.597758083985079,0.6443028756355286,0.42454108897244447,2762971,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.003773695857439,1.0039822723993346,1.004630895047309,0.9900539697393319
63,Hydra,NONE,False,64,0,0.0,Mix6,0.2684342,0.2307114,1.0021784,0.2278436,2433,0,0,0,0,0,0,28896515.688283544,2684342,2307114,10021784,2278436,0.5419678,0.4320961,1.432896,0.4320961,0.4952954769637606,2.0189968342334916,0.5339353907614534,1.8728857785094277,0.6994076332127385,1.4297813642760608,0.5272984412495276,1.8964592378280538,2.25593694218748,0.5541606704319424,0.5047045230362395,2278436,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,0.8716940103241203,0.8635185565884826,1.1943290529064263,1.1381961814350705
64,BlockHammer,NONE,False,512,0,0.0,Mix6,0.3121488,0.2745266,1.0635774,0.2748411,0,0,0,0,0,0,0,25258170.517447125,3121488,2745266,10635774,2748411,0.5419678,0.4320961,1.432896,0.4320961,0.575954512426753,1.7362482252054148,0.6353369076925249,1.5739680599257047,0.7422572189468043,1.3472418650490317,0.6360647550394462,1.572166972115888,2.5896133941055286,0.6420932113047806,0.424045487573247,2745266,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,1.0006265877751237,1.0005390721593297,1.003458107559371,0.9948864957670569
65,BlockHammer,NONE,False,64,0,0.0,Mix6,0.0002402,0.0004013,0.0070898,0.0003735,0,0,0,0,0,0,0,18110484606.57785,2402,4013,70898,3735,0.5419678,0.4320961,1.432896,0.4320961,0.0004431997620522843,2256.318900915903,0.0009287285860714781,1076.7408422626463,0.004947881772298897,202.1066884820446,0.0008643910463436259,1156.8838018741633,0.007184201166766285,0.000852505791905514,0.9995568002379477,2402,2.587991790087739,0.6417472632218517,0.42258414614299955,25387992.12263213,0.0027759752539720088,0.0013284135994995326,2.3653438240906097,713.3484412275855
66,Graphene,MEAN,False,512,32,0.65,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,19512757.03834736,4011256,4199498,3517374,5685264,0.9951966,0.4868758,0.828172,1.0118551,0.4030616664084263,2.481009938034371,0.8625398921038999,1.159366667158789,0.424715397284622,2.3545178874922033,0.5618654291508735,1.7797856001058174,2.2521823849478215,0.5144906224127305,0.5969383335915737,3517374,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,1.0,1.0,1.0,1.0
67,Graphene,MEAN,False,64,32,0.65,Mix8,0.3882556,0.3852304,0.3354935,0.5116094,1702,0,0,0,0,0,0,20108245.193274982,3882556,3852304,3354935,5116094,0.9951966,0.4868758,0.828172,1.0118551,0.3901295482721705,2.5632511160173865,0.79122930324325,1.2638561235042718,0.4051012350091527,2.468518764148933,0.5056152802906266,1.9777883283614415,2.0920753668152,0.48347633026346454,0.6098704517278295,3354935,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,0.9289102786689583,0.9397184500587731,1.0216640771894272,1.0305178890793003
68,Hydra,MEAN,False,512,32,0.65,Mix8,0.4024095,0.4197218,0.350545,0.5697783,0,0,0,0,0,0,0,19569130.343465175,4024095,4197218,3505450,5697783,0.9951966,0.4868758,0.828172,1.0118551,0.40435176325964134,2.473094198819859,0.8620716001904386,1.1599964547945807,0.42327559975464035,2.362526922363748,0.5631026616360385,1.7758751079147803,2.252801624840759,0.5147016361850686,0.5956482367403586,3505450,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,1.0002749510417435,1.0004101411437756,0.9978388105125483,1.002889048687842
69,Hydra,MEAN,False,64,32,0.65,Mix8,0.3597294,0.3565284,0.3131579,0.4815205,1757,0,0,0,0,0,0,21116776.091629814,3597294,3565284,3131579,4815205,0.9951966,0.4868758,0.828172,1.0118551,0.3614656641712803,2.7665144967300423,0.7322779238565564,1.3656017304652308,0.37813147510420536,2.6445828126960875,0.475878907958264,2.10137491550204,1.947753971090306,0.4505481729592952,0.6385343358287197,3131579,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,0.8648295911147673,0.8757169777875177,1.0696822433682172,1.0822036091634906
70,Dummy,NONE,False,0,0,0.0,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,19512757.03834736,4011256,4199498,3517374,5685264,0.9951966,0.4868758,0.828172,1.0118551,0.4030616664084263,2.481009938034371,0.8625398921038999,1.159366667158789,0.424715397284622,2.3545178874922033,0.5618654291508735,1.7797856001058174,2.2521823849478215,0.5144906224127305,0.5969383335915737,3517374,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,1.0,1.0,1.0,1.0
71,Graphene,NONE,False,512,0,0.0,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,19512757.03834736,4011256,4199498,3517374,5685264,0.9951966,0.4868758,0.828172,1.0118551,0.4030616664084263,2.481009938034371,0.8625398921038999,1.159366667158789,0.424715397284622,2.3545178874922033,0.5618654291508735,1.7797856001058174,2.2521823849478215,0.5144906224127305,0.5969383335915737,3517374,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,1.0,1.0,1.0,1.0
72,Graphene,NONE,False,64,0,0.0,Mix8,0.3882556,0.3852304,0.3354935,0.5116094,1702,0,0,0,0,0,0,20108245.193274982,3882556,3852304,3354935,5116094,0.9951966,0.4868758,0.828172,1.0118551,0.3901295482721705,2.5632511160173865,0.79122930324325,1.2638561235042718,0.4051012350091527,2.468518764148933,0.5056152802906266,1.9777883283614415,2.0920753668152,0.48347633026346454,0.6098704517278295,3354935,2.2521823849478215,0.5144906224127305,0.5969383335915737,19512757.03834736,0.9289102786689583,0.9397184500587731,1.0216640771894272,1.0305178890793003
