mitigation,thresh_type,cache_only,tRH,flat_thresh,dynamic_thresh,trace,ipc_0,ipc_1,ipc_2,ipc_3,VRR,RFM,RRS_reswap,RRS_unswap,RRS_swap,AQUA_migrate,AQUA_r_migrate,total_energy,insn_0,insn_1,insn_2,insn_3
Graphene,MEAN,False,512,32,0.65,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,674188.730875,5506586,6554786,7657952,5480884
Graphene,MEAN,False,64,32,0.65,Mix5,0.5287986,0.6230201,0.7206602,0.52326,2009,0,0,0,0,0,0,665612.360875,5287986,6230201,7206602,5232600
Hydra,MEAN,False,512,32,0.65,Mix5,0.5556082,0.6560605,0.7643776,0.549994,0,0,0,0,0,0,0,674907.8765,5556082,6560605,7643776,5499940
Hydra,MEAN,False,64,32,0.65,Mix5,0.4770882,0.5851169,0.6641256,0.4831363,2240,0,0,0,0,0,0,650326.4893125,4770882,5851169,6641256,4831363
Dummy,NONE,False,0,0,0.0,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,674188.730875,5506586,6554786,7657952,5480884
Graphene,NONE,False,512,0,0.0,Mix5,0.5506586,0.6554786,0.7657952,0.5480884,0,0,0,0,0,0,0,674188.730875,5506586,6554786,7657952,5480884
Graphene,NONE,False,64,0,0.0,Mix5,0.5226008,0.6285964,0.7305218,0.5238304,2012,0,0,0,0,0,0,665465.634625,5226008,6285964,7305218,5238304
Hydra,NONE,False,512,0,0.0,Mix5,0.5556082,0.6560605,0.7643776,0.549994,0,0,0,0,0,0,0,674907.8765,5556082,6560605,7643776,5499940
Hydra,NONE,False,64,0,0.0,Mix5,0.479853,0.5857521,0.673462,0.4755647,2247,0,0,0,0,0,0,650894.2921249999,4798530,5857521,6734620,4755647
BlockHammer,NONE,False,512,0,0.0,Mix5,0.5625998,0.6219737,0.7680321,0.5319032,0,0,0,0,0,0,0,671111.2299375001,5625998,6219737,7680321,5319032
BlockHammer,NONE,False,64,0,0.0,Mix5,0.0053523,0.0005994,0.0004256,0.0005713,0,0,0,0,0,0,0,434930.5255625,53523,5994,4256,5713
Graphene,MEAN,False,512,32,0.65,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,658708.5030625,2463263,7198950,2881344,2901504
Graphene,MEAN,False,64,32,0.65,Mix7,0.2390669,0.6288306,0.2898344,0.2873664,930,0,0,0,0,0,0,652400.5152500002,2390669,6288306,2898344,2873664
Hydra,MEAN,False,512,32,0.65,Mix7,0.2414634,0.7074533,0.2909664,0.2878784,0,0,0,0,0,0,0,657797.2355625001,2414634,7074533,2909664,2878784
Hydra,MEAN,False,64,32,0.65,Mix7,0.2269202,0.5825071,0.2754144,0.2739864,1092,0,0,0,0,0,0,644973.4080625001,2269202,5825071,2754144,2739864
Dummy,NONE,False,0,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,658708.5030625,2463263,7198950,2881344,2901504
Graphene,NONE,False,512,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,658708.5030625,2463263,7198950,2881344,2901504
Graphene,NONE,False,64,0,0.0,Mix7,0.2306665,0.6849112,0.2804584,0.2852584,907,0,0,0,0,0,0,653102.7243125001,2306665,6849112,2804584,2852584
Hydra,NONE,False,512,0,0.0,Mix7,0.2414634,0.7074533,0.2909664,0.2878784,0,0,0,0,0,0,0,657797.2355625001,2414634,7074533,2909664,2878784
Hydra,NONE,False,64,0,0.0,Mix7,0.221803,0.6354763,0.2643664,0.2629504,1147,0,0,0,0,0,0,644322.844,2218030,6354763,2643664,2629504
BlockHammer,NONE,False,512,0,0.0,Mix7,0.2463263,0.719895,0.2881344,0.2901504,0,0,0,0,0,0,0,658708.5030625,2463263,7198950,2881344,2901504
BlockHammer,NONE,False,64,0,0.0,Mix7,0.000536,0.0063025,0.0003944,0.0004024,0,0,0,0,0,0,0,434462.8296250001,5360,63025,3944,4024
Graphene,MEAN,False,512,32,0.65,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,685086.2143125001,4095759,2720410,4008893,3117935
Graphene,MEAN,False,64,32,0.65,Mix4,0.3956336,0.262786,0.3711475,0.2913618,1759,0,0,0,0,0,0,677387.5755625002,3956336,2627860,3711475,2913618
Hydra,MEAN,False,512,32,0.65,Mix4,0.4062028,0.2704389,0.3972145,0.311017,0,0,0,0,0,0,0,684339.310875,4062028,2704389,3972145,3110170
Hydra,MEAN,False,64,32,0.65,Mix4,0.363486,0.2383525,0.3078623,0.2683973,1815,0,0,0,0,0,0,661135.3368125,3634860,2383525,3078623,2683973
Dummy,NONE,False,0,0,0.0,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,685086.2143125001,4095759,2720410,4008893,3117935
Graphene,NONE,False,512,0,0.0,Mix4,0.4095759,0.272041,0.4008893,0.3117935,0,0,0,0,0,0,0,685086.2143125001,4095759,2720410,4008893,3117935
Graphene,NONE,False,64,0,0.0,Mix4,0.3956336,0.262786,0.3711475,0.2913618,1759,0,0,0,0,0,0,677387.5755625002,3956336,2627860,3711475,2913618
Hydra,NONE,False,512,0,0.0,Mix4,0.4062028,0.2704389,0.3972145,0.311017,0,0,0,0,0,0,0,684339.310875,4062028,2704389,3972145,3110170
Hydra,NONE,False,64,0,0.0,Mix4,0.363486,0.2383525,0.3078623,0.2683973,1815,0,0,0,0,0,0,661135.3368125,3634860,2383525,3078623,2683973
BlockHammer,NONE,False,512,0,0.0,Mix4,0.4079086,0.2706743,0.3770545,0.3091942,0,0,0,0,0,0,0,683695.2952500001,4079086,2706743,3770545,3091942
BlockHammer,NONE,False,64,0,0.0,Mix4,0.0014953,0.0010572,0.0005715,0.0007365,0,0,0,0,0,0,0,434544.7899375,14953,10572,5715,7365
Graphene,MEAN,False,512,32,0.65,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,696405.6783750001,10643406,8325581,10660676,4948270
Graphene,MEAN,False,64,32,0.65,Mix1,1.0564014,0.7899927,1.0616166,0.4497013,1387,0,0,0,0,0,0,691745.707125,10564014,7899927,10616166,4497013
Hydra,MEAN,False,512,32,0.65,Mix1,1.0643982,0.8316682,1.0622334,0.490651,0,0,0,0,0,0,0,696852.50525,10643982,8316682,10622334,4906510
Hydra,MEAN,False,64,32,0.65,Mix1,1.001012,0.7377753,1.0025736,0.4236784,1466,0,0,0,0,0,0,678788.4805625001,10010120,7377753,10025736,4236784
Dummy,NONE,False,0,0,0.0,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,696405.6783750001,10643406,8325581,10660676,4948270
Graphene,NONE,False,512,0,0.0,Mix1,1.0643406,0.8325581,1.0660676,0.494827,0,0,0,0,0,0,0,696405.6783750001,10643406,8325581,10660676,4948270
Graphene,NONE,False,64,0,0.0,Mix1,1.0564014,0.7899927,1.0616166,0.4497013,1387,0,0,0,0,0,0,691745.707125,10564014,7899927,10616166,4497013
Hydra,NONE,False,512,0,0.0,Mix1,1.0643982,0.8316682,1.0622334,0.490651,0,0,0,0,0,0,0,696852.50525,10643982,8316682,10622334,4906510
Hydra,NONE,False,64,0,0.0,Mix1,1.001012,0.7377753,1.0025736,0.4236784,1466,0,0,0,0,0,0,678788.4805625001,10010120,7377753,10025736,4236784
BlockHammer,NONE,False,512,0,0.0,Mix1,1.0859485,0.8342372,1.0758225,0.4344101,0,0,0,0,0,0,0,693465.0449375,10859485,8342372,10758225,4344101
BlockHammer,NONE,False,64,0,0.0,Mix1,0.007077,0.0063476,0.0070258,0.0009905,0,0,0,0,0,0,0,436015.36275,70770,63476,70258,9905
Graphene,MEAN,False,512,32,0.65,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,696322.1815000001,4413678,14627219,3663518,6386450
Graphene,MEAN,False,64,32,0.65,Mix3,0.4165276,1.2820571,0.3272315,0.5943847,2577,0,0,0,0,0,0,681962.6543125,4165276,12820571,3272315,5943847
Hydra,MEAN,False,512,32,0.65,Mix3,0.4396863,1.4425232,0.3661956,0.6393492,0,0,0,0,0,0,0,696531.6146250002,4396863,14425232,3661956,6393492
Hydra,MEAN,False,64,32,0.65,Mix3,0.3671826,1.1542995,0.2939493,0.5337535,2506,0,0,0,0,0,0,663768.183375,3671826,11542995,2939493,5337535
Dummy,NONE,False,0,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,696322.1815000001,4413678,14627219,3663518,6386450
Graphene,NONE,False,512,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,696322.1815000001,4413678,14627219,3663518,6386450
Graphene,NONE,False,64,0,0.0,Mix3,0.4143808,1.319611,0.325237,0.5931439,2580,0,0,0,0,0,0,681547.54525,4143808,13196110,3252370,5931439
Hydra,NONE,False,512,0,0.0,Mix3,0.4396863,1.4425232,0.3661956,0.6393492,0,0,0,0,0,0,0,696531.6146250002,4396863,14425232,3661956,6393492
Hydra,NONE,False,64,0,0.0,Mix3,0.3626274,1.1682333,0.2946829,0.5269873,2449,0,0,0,0,0,0,663348.5780625,3626274,11682333,2946829,5269873
BlockHammer,NONE,False,512,0,0.0,Mix3,0.4413678,1.4627219,0.3663518,0.638645,0,0,0,0,0,0,0,696322.1815000001,4413678,14627219,3663518,6386450
BlockHammer,NONE,False,64,0,0.0,Mix3,0.0003242,0.0071538,0.0006219,0.0006364,0,0,0,0,0,0,0,435399.45900000003,3242,71538,6219,6364
Graphene,MEAN,False,512,32,0.65,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,693262.538375,3129408,2730671,10637262,2749236
Graphene,MEAN,False,64,32,0.65,Mix6,0.299641,0.2547721,0.9941077,0.2527511,2656,0,0,0,0,0,0,675402.1924375,2996410,2547721,9941077,2527511
Hydra,MEAN,False,512,32,0.65,Mix6,0.3118802,0.2779649,1.0597278,0.2762971,0,0,0,0,0,0,0,694486.0890000002,3118802,2779649,10597278,2762971
Hydra,MEAN,False,64,32,0.65,Mix6,0.2688758,0.2325996,0.9804232,0.2336781,2472,0,0,0,0,0,0,658878.6558749999,2688758,2325996,9804232,2336781
Dummy,NONE,False,0,0,0.0,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,693262.538375,3129408,2730671,10637262,2749236
Graphene,NONE,False,512,0,0.0,Mix6,0.3129408,0.2730671,1.0637262,0.2749236,0,0,0,0,0,0,0,693262.538375,3129408,2730671,10637262,2749236
Graphene,NONE,False,64,0,0.0,Mix6,0.2958385,0.2536349,1.0047992,0.2520911,2639,0,0,0,0,0,0,675334.8208750001,2958385,2536349,10047992,2520911
Hydra,NONE,False,512,0,0.0,Mix6,0.3118802,0.2779649,1.0597278,0.2762971,0,0,0,0,0,0,0,694486.0890000002,3118802,2779649,10597278,2762971
Hydra,NONE,False,64,0,0.0,Mix6,0.2684342,0.2307114,1.0021784,0.2278436,2433,0,0,0,0,0,0,658388.6161875001,2684342,2307114,10021784,2278436
BlockHammer,NONE,False,512,0,0.0,Mix6,0.3121488,0.2745266,1.0635774,0.2748411,0,0,0,0,0,0,0,693403.9674375,3121488,2745266,10635774,2748411
BlockHammer,NONE,False,64,0,0.0,Mix6,0.0002402,0.0004013,0.0070898,0.0003735,0,0,0,0,0,0,0,435013.84025,2402,4013,70898,3735
Graphene,MEAN,False,512,32,0.65,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,686336.64275,4011256,4199498,3517374,5685264
Graphene,MEAN,False,64,32,0.65,Mix8,0.3882556,0.3852304,0.3354935,0.5116094,1702,0,0,0,0,0,0,674618.5558750001,3882556,3852304,3354935,5116094
Hydra,MEAN,False,512,32,0.65,Mix8,0.4024095,0.4197218,0.350545,0.5697783,0,0,0,0,0,0,0,685986.079625,4024095,4197218,3505450,5697783
Hydra,MEAN,False,64,32,0.65,Mix8,0.3597294,0.3565284,0.3131579,0.4815205,1757,0,0,0,0,0,0,661288.5255625,3597294,3565284,3131579,4815205
Dummy,NONE,False,0,0,0.0,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,686336.64275,4011256,4199498,3517374,5685264
Graphene,NONE,False,512,0,0.0,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,686336.64275,4011256,4199498,3517374,5685264
Graphene,NONE,False,64,0,0.0,Mix8,0.3882556,0.3852304,0.3354935,0.5116094,1702,0,0,0,0,0,0,674618.5558750001,3882556,3852304,3354935,5116094
Hydra,NONE,False,512,0,0.0,Mix8,0.4024095,0.4197218,0.350545,0.5697783,0,0,0,0,0,0,0,685986.079625,4024095,4197218,3505450,5697783
Hydra,NONE,False,64,0,0.0,Mix8,0.3597294,0.3565284,0.3131579,0.4815205,1757,0,0,0,0,0,0,661288.5255625,3597294,3565284,3131579,4815205
BlockHammer,NONE,False,512,0,0.0,Mix8,0.4011256,0.4199498,0.3517374,0.5685264,0,0,0,0,0,0,0,686336.64275,4011256,4199498,3517374,5685264
BlockHammer,NONE,False,64,0,0.0,Mix8,0.0005085,0.0007628,0.0006492,0.0220899,0,0,0,0,0,0,0,436908.803375,5085,7628,6492,220899
Graphene,MEAN,False,512,32,0.65,Mix0,0.2211497,0.2209556,0.2212689,0.2215341,0,0,0,0,0,0,0,797542.7136875001,2211497,2209556,2212689,2215341
Graphene,MEAN,False,64,32,0.65,Mix0,0.201546,0.2008987,0.2006028,0.2015795,7337,0,0,0,0,0,0,766665.2599375001,2015460,2008987,2006028,2015795
Hydra,MEAN,False,512,32,0.65,Mix0,0.2214753,0.2213298,0.2211069,0.2211575,0,0,0,0,0,0,0,797882.2424375,2214753,2213298,2211069,2211575
Hydra,MEAN,False,64,32,0.65,Mix0,0.1599794,0.1599949,0.1602227,0.1601941,5802,0,0,0,0,0,0,714404.1121250001,1599794,1599949,1602227,1601941
Dummy,NONE,False,0,0,0.0,Mix0,0.2211497,0.2209556,0.2212689,0.2215341,0,0,0,0,0,0,0,797542.7136875001,2211497,2209556,2212689,2215341
Graphene,NONE,False,512,0,0.0,Mix0,0.2211497,0.2209556,0.2212689,0.2215341,0,0,0,0,0,0,0,797542.7136875001,2211497,2209556,2212689,2215341
Graphene,NONE,False,64,0,0.0,Mix0,0.201546,0.2008987,0.2006028,0.2015795,7337,0,0,0,0,0,0,766665.2599375001,2015460,2008987,2006028,2015795
Hydra,NONE,False,512,0,0.0,Mix0,0.2214753,0.2213298,0.2211069,0.2211575,0,0,0,0,0,0,0,797882.2424375,2214753,2213298,2211069,2211575
Hydra,NONE,False,64,0,0.0,Mix0,0.1599794,0.1599949,0.1602227,0.1601941,5802,0,0,0,0,0,0,714404.1121250001,1599794,1599949,1602227,1601941
BlockHammer,NONE,False,512,0,0.0,Mix0,0.2214012,0.2208202,0.2212224,0.2215041,0,0,0,0,0,0,0,797584.4896250002,2214012,2208202,2212224,2215041
BlockHammer,NONE,False,64,0,0.0,Mix0,0.018499,0.0112346,0.016913,0.0159644,0,0,0,0,0,0,0,463812.70993750007,184990,112346,169130,159644
Graphene,MEAN,False,512,32,0.65,Mix2,0.7321456,0.333527,0.5595288,0.5664085,0,0,0,0,0,0,0,696310.6383750001,7321456,3335270,5595288,5664085
Graphene,MEAN,False,64,32,0.65,Mix2,0.6845527,0.3063736,0.520174,0.5037072,2159,0,0,0,0,0,0,684144.2533750001,6845527,3063736,5201740,5037072
Hydra,MEAN,False,512,32,0.65,Mix2,0.7320572,0.3336036,0.559932,0.5676785,0,0,0,0,0,0,0,696014.6215,7320572,3336036,5599320,5676785
Hydra,MEAN,False,64,32,0.65,Mix2,0.5820819,0.2838711,0.4864617,0.4633409,2128,0,0,0,0,0,0,669639.4849375,5820819,2838711,4864617,4633409
Dummy,NONE,False,0,0,0.0,Mix2,0.7321456,0.333527,0.5595288,0.5664085,0,0,0,0,0,0,0,696310.6383750001,7321456,3335270,5595288,5664085
Graphene,NONE,False,512,0,0.0,Mix2,0.7321456,0.333527,0.5595288,0.5664085,0,0,0,0,0,0,0,696310.6383750001,7321456,3335270,5595288,5664085
Graphene,NONE,False,64,0,0.0,Mix2,0.6845527,0.3063736,0.520174,0.5037072,2159,0,0,0,0,0,0,684144.2533750001,6845527,3063736,5201740,5037072
Hydra,NONE,False,512,0,0.0,Mix2,0.7320572,0.3336036,0.559932,0.5676785,0,0,0,0,0,0,0,696014.6215,7320572,3336036,5599320,5676785
Hydra,NONE,False,64,0,0.0,Mix2,0.6327164,0.2769664,0.4827314,0.4230126,2066,0,0,0,0,0,0,669688.465875,6327164,2769664,4827314,4230126
BlockHammer,NONE,False,512,0,0.0,Mix2,0.6867064,0.3217271,0.5336447,0.5095678,0,0,0,0,0,0,0,687031.588375,6867064,3217271,5336447,5095678
BlockHammer,NONE,False,64,0,0.0,Mix2,0.006375,0.0005777,0.0007351,0.0079368,0,0,0,0,0,0,0,436399.63743750006,63750,5777,7351,79368
Graphene,MEAN,False,512,32,0.65,Mix9,0.2576651,0.9956216,0.2547358,0.996276,0,0,0,0,0,0,0,698380.3846250002,2576651,9956216,2547358,9962760
Graphene,MEAN,False,64,32,0.65,Mix9,0.2568733,0.99362,0.2560828,0.9922408,333,0,0,0,0,0,0,696900.9018125001,2568733,9936200,2560828,9922408
Hydra,MEAN,False,512,32,0.65,Mix9,0.2577558,0.9935944,0.2555961,0.9979192,0,0,0,0,0,0,0,698627.9671250001,2577558,9935944,2555961,9979192
Hydra,MEAN,False,64,32,0.65,Mix9,0.2337541,0.9805432,0.2332806,0.980684,687,0,0,0,0,0,0,676226.5771250001,2337541,9805432,2332806,9806840
Dummy,NONE,False,0,0,0.0,Mix9,0.2576651,0.9956216,0.2547358,0.996276,0,0,0,0,0,0,0,698380.3846250002,2576651,9956216,2547358,9962760
Graphene,NONE,False,512,0,0.0,Mix9,0.2576651,0.9956216,0.2547358,0.996276,0,0,0,0,0,0,0,698380.3846250002,2576651,9956216,2547358,9962760
Graphene,NONE,False,64,0,0.0,Mix9,0.2568733,0.99362,0.2560828,0.9922408,333,0,0,0,0,0,0,696900.9018125001,2568733,9936200,2560828,9922408
Hydra,NONE,False,512,0,0.0,Mix9,0.2577558,0.9935944,0.2555961,0.9979192,0,0,0,0,0,0,0,698627.9671250001,2577558,9935944,2555961,9979192
Hydra,NONE,False,64,0,0.0,Mix9,0.2337541,0.9805432,0.2332806,0.980684,687,0,0,0,0,0,0,676226.5771250001,2337541,9805432,2332806,9806840
BlockHammer,NONE,False,512,0,0.0,Mix9,0.258416,0.9934077,0.2552934,0.996828,0,0,0,0,0,0,0,697854.1205625001,2584160,9934077,2552934,9968280
BlockHammer,NONE,False,64,0,0.0,Mix9,0.0004259,0.0033799,0.0010126,0.0069234,0,0,0,0,0,0,0,434776.42243750003,4259,33799,10126,69234
